pillar,indicator,description,frequency,unit,raw_file,source_code,source_name,source_url,api_url,series_id,country,period,notes
gdp,nominal_gdp_eur_millions,PIB nominal trimestral de Portugal,quarterly,EUR millions,raw_gdp.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,namq_10_gdp/Q.CP_MEUR.SCA.B1GQ.PT,PT,2010-2025,Dados reais via Eurostat SDMX API - precos correntes dessazonalizados
gdp,real_gdp_eur_millions,PIB real trimestral (volumes encadeados base 2010),quarterly,EUR millions,raw_gdp.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,namq_10_gdp/Q.CLV10_MEUR.SCA.B1GQ.PT,PT,2010-2025,Volumes encadeados (2010) dessazonalizados e ajustados ao calendario
gdp,gdp_growth_rate_yoy,Taxa de crescimento do PIB homologa,quarterly,percentage,raw_gdp.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,namq_10_gdp (calculado),PT,2010-2025,Calculado a partir do PIB nominal trimestral (variacao face ao mesmo trimestre do ano anterior)
gdp,gdp_growth_rate_qoq,Taxa de crescimento do PIB em cadeia,quarterly,percentage,raw_gdp.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,namq_10_gdp (calculado),PT,2010-2025,Calculado a partir do PIB nominal trimestral (variacao face ao trimestre anterior)
gdp,gdp_per_capita_eur,PIB per capita (anual),annual,EUR,raw_gdp.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,nama_10_pc/A.CP_EUR_HAB.B1GQ.PT,PT,2010-2025,Dados anuais do Eurostat espalhados pelos trimestres do respectivo ano
unemployment,unemployment_rate,Taxa de desemprego total (dessazonalizada),monthly,percentage,raw_unemployment.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,une_rt_m/M.SA.TOTAL.PC_ACT.T.PT,PT,2010-2025,Labour Force Survey - total populacao activa dessazonalizada
unemployment,youth_unemployment_rate,Taxa de desemprego jovem (<25 anos dessazonalizada),monthly,percentage,raw_unemployment.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,une_rt_m/M.SA.Y_LT25.PC_ACT.T.PT,PT,2010-2025,Labour Force Survey - menores de 25 anos dessazonalizada
unemployment,long_term_unemployment_rate,Taxa de desemprego de longa duracao (12+ meses),monthly,percentage,raw_unemployment.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,une_ltu_m/M.SA.TOTAL.PC_ACT.T.PT,PT,2010-2025,Desempregados ha mais de 12 meses em % da populacao activa
unemployment,labour_force_participation_rate,Taxa de participacao da forca de trabalho (15-64 anos),monthly,percentage,raw_unemployment.csv,EUROSTAT,European Statistical Office,https://ec.europa.eu/eurostat,https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1,lfsi_act_m/M.SA.TOTAL.PC_POP.T.Y15-64.PT,PT,2010-2025,Taxa de actividade 15-64 anos dessazonalizada
credit,total_credit_eur_millions,Endividamento total do sector nao financeiro,monthly,EUR millions,raw_credit.csv,BDP,Banco de Portugal,https://bpstat.bportugal.pt,https://bpstat.bportugal.pt/data/v1,BPStat serie 12457932,PT,2010-2025,Dados reais via BPStat API - dominio 18 (Endividamento SNF)
